This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  24 JAN 2013 14:38
entering extended mode
**methodology.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\methodology.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (215.67905pt too wide) in paragraph at lines 446--454
[]$[]$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> ...{fig:Enire System Process}{{}{\thepage 
                                                  }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:Enire System Process}{{}{}}
! Undefined control sequence.
<write> ...label{fig:Point Cloud Map}{{}{\thepage 
                                                  }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:Point Cloud Map}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:Bounding Box}{{}{\thepage 
                                                }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:Bounding Box}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:tan}{{}{\thepage 
                                       }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:tan}{{}{}}
! Undefined control sequence.
<write> ...label{fig:rotation result}{{}{\thepage 
                                                  }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rotation result}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:rotate axis}{{}{\thepage 
                                               }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rotate axis}{{}{}}
! Undefined control sequence.
<write> ...l{fig:Uniform_Camera_Pose}{{}{\thepage 
                                                  }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:Uniform_Camera_Pose}{{}{}}
! Undefined control sequence.
<write> ...el{fig:Random_Camera_Pose}{{}{\thepage 
                                                  }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:Random_Camera_Pose}{{}{}}
! Undefined control sequence.
<write> ...l{fig:Virtual Camera Pose}{{}{\thepage 
                                                  }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:Virtual Camera Pose}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:glFrustum}{{}{\thepage 
                                             }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:glFrustum}{{}{}}
! Undefined control sequence.
<write> ...fig:o_depth_interpolation}{{}{\thepage 
                                                  }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:o_depth_interpolation}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:rotate axis}{{}{\thepage 
                                               }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig:rotate axis}{{}{}}
! Undefined control sequence.
<write> \newlabel{fig:Depth_Filter}{{}{\thepage 
                                                }}
l.455 ^^I其
            中(r)代表從定位點 P 所觀測出的位置與視角。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
